antecedentes,consecuentes,soporte antecedente,soporte consecuente,soporte,confianza,elevacion,representatividad,apalancamiento,conviccion,metrica_zhang,jaccard,certeza,kulczynski
frozenset({'Banana'}),frozenset({'Pan 100% Integral'}),0.2043,0.02645,0.00645,0.0315712187958883,1.193618858067614,1.0,0.0010462649999999,1.005288172858226,0.2038602839097356,0.0287561301827909,0.0052603551906819,0.137713775749551
frozenset({'Pan 100% Integral'}),frozenset({'Banana'}),0.02645,0.2043,0.00645,0.2438563327032136,1.1936188580676144,1.0,0.0010462649999999,1.05231325,0.1666186923188091,0.0287561301827909,0.049712621218064,0.137713775749551
frozenset({'Manzana Honeycrisp Orgánica'}),frozenset({'Bolsa de Plátanos Orgánicos'}),0.03625,0.16505,0.0096,0.2648275862068965,1.6045294529348473,1.0,0.0036169374999999,1.135719981238274,0.3909357436230004,0.0500782472613458,0.1195012709825696,0.1614958894378924
frozenset({'Bolsa de Plátanos Orgánicos'}),frozenset({'Manzana Honeycrisp Orgánica'}),0.16505,0.03625,0.0096,0.0581641926688882,1.6045294529348473,1.0,0.0036169374999999,1.023267529752332,0.4512417784498074,0.0500782472613458,0.0227384619132432,0.1614958894378924
frozenset({'Manzana Honeycrisp Orgánica'}),frozenset({'Banana'}),0.03625,0.2043,0.00765,0.2110344827586207,1.0329636943642715,1.0,0.0002441249999999,1.0085358391608392,0.0331120775158311,0.0328467153284671,0.0084635952728675,0.1242397083396627
frozenset({'Banana'}),frozenset({'Manzana Honeycrisp Orgánica'}),0.2043,0.03625,0.00765,0.0374449339207048,1.0329636943642715,1.0,0.0002441249999999,1.001241418764302,0.0401052717178362,0.0328467153284671,0.0012398795545575,0.1242397083396627
frozenset({'Manzana Honeycrisp Orgánica'}),frozenset({'Espinacas tiernas orgánicas'}),0.03625,0.10275,0.005,0.1379310344827586,1.342394496182566,1.0,0.0012753125,1.04081,0.2646562905317769,0.0373134328358209,0.0392098461774964,0.0932964174846883
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Manzana Honeycrisp Orgánica'}),0.10275,0.03625,0.005,0.048661800486618,1.3423944961825658,1.0,0.0012753125,1.013046675191816,0.2842713847868488,0.0373134328358209,0.0128786516073857,0.0932964174846883
frozenset({'Manzana Honeycrisp Orgánica'}),frozenset({'Aguacate Hass Orgánico'}),0.03625,0.0919,0.00625,0.1724137931034483,1.876102210048404,1.0,0.002918625,1.0972875,0.4845447470817121,0.0512715340442986,0.0886618137908251,0.1202112491088514
frozenset({'Aguacate Hass Orgánico'}),frozenset({'Manzana Honeycrisp Orgánica'}),0.0919,0.03625,0.00625,0.0680087051142546,1.876102210048404,1.0,0.002918625,1.0340761821366025,0.5142385199867857,0.0512715340442986,0.0329532608189412,0.1202112491088514
frozenset({'Manzana Honeycrisp Orgánica'}),frozenset({'Fresas Orgánicas'}),0.03625,0.1097,0.00665,0.1834482758620689,1.6722723414956149,1.0,0.0026733749999999,1.090316722972973,0.4171323249758637,0.0477386934673366,0.0828353092913276,0.1220340741206425
frozenset({'Fresas Orgánicas'}),frozenset({'Manzana Honeycrisp Orgánica'}),0.1097,0.03625,0.00665,0.060619872379216,1.6722723414956149,1.0,0.0026733749999999,1.0259425036390102,0.451545858918891,0.0477386934673366,0.0252865083052825,0.1220340741206425
frozenset({'Banana'}),frozenset({'Espárragos'}),0.2043,0.02745,0.00565,0.0276554087126774,1.0074830132122927,1.0,4.196499999999971e-05,1.0002112509438712,0.00933446478361,0.0249889429455992,0.0002112063263353,0.1167420941559744
frozenset({'Espárragos'}),frozenset({'Banana'}),0.02745,0.2043,0.00565,0.2058287795992714,1.0074830132122927,1.0,4.196499999999971e-05,1.001925,0.0076370712336831,0.0249889429455992,0.0019213014946228,0.1167420941559744
frozenset({'Coliflor Fresca'}),frozenset({'Bolsa de Plátanos Orgánicos'}),0.02875,0.16505,0.0063,0.2191304347826086,1.3276609196159266,1.0,0.0015548124999999,1.0692566815144764,0.2541010398153255,0.0336,0.0647708662585887,0.1286503431107833
frozenset({'Bolsa de Plátanos Orgánicos'}),frozenset({'Coliflor Fresca'}),0.16505,0.02875,0.0063,0.0381702514389578,1.3276609196159266,1.0,0.0015548124999999,1.009794094488189,0.2955813341165757,0.0336,0.0096991005806516,0.1286503431107833
frozenset({'Col rizada orgánica de Michigan'}),frozenset({'Bolsa de Plátanos Orgánicos'}),0.0289,0.16505,0.00545,0.1885813148788927,1.1425708262883534,1.0,0.0006800549999999,1.029000213219616,0.1284942168107858,0.0289124668435013,0.028182903022807,0.110800805879313
frozenset({'Bolsa de Plátanos Orgánicos'}),frozenset({'Col rizada orgánica de Michigan'}),0.16505,0.0289,0.00545,0.0330202968797334,1.1425708262883536,1.0,0.0006800549999999,1.0042609962406015,0.1494469536438757,0.0289124668435013,0.0042429171864209,0.110800805879313
