user_id,cluster
2385,3
2386,2
2387,1
2388,0
2389,3
2390,2
2391,3
2392,2
2393,3
2394,0
2395,2
2396,1
2397,0
2398,2
2399,1
2400,3
2401,3
2402,2
2403,3
2404,3
2405,1
2406,2
2407,2
2408,2
2409,1
2410,0
2411,3
2412,3
2413,1
2414,2
2415,1
2416,2
2417,2
2418,0
2419,2
2420,0
2421,3
2422,2
2423,0
2424,0
2425,3
2426,2
2427,0
2428,1
2429,3
2430,2
2431,3
2432,0
2433,3
2434,2
2435,1
2436,0
2437,0
2438,3
2439,0
2440,1
2441,0
2442,2
2443,0
2444,3
2445,3
2446,0
2447,3
2448,2
2449,2
2450,3
2451,2
2452,2
2453,3
2454,2
2455,2
2456,1
2457,3
2458,2
2459,0
2460,3
2461,0
2462,1
2463,3
2464,3
2465,2
2466,0
2467,3
2468,1
2469,3
2470,3
2471,3
2472,3
2473,1
2474,1
2475,0
2476,1
2477,2
2478,1
2479,2
2480,2
2481,3
2482,2
2483,1
2484,3
2485,2
2486,2
2487,0
2488,1
2489,0
2490,0
2491,2
2492,2
2493,3
2494,3
2495,1
2496,1
2497,0
2498,2
2499,2
2500,3
2501,0
2502,0
2503,3
2504,2
2505,1
2506,2
2507,3
2508,3
2509,2
2510,2
2511,3
2512,2
2513,3
2514,1
2515,2
2516,0
2517,2
2518,1
2519,2
2520,2
2521,2
2522,2
2523,2
2524,0
2525,3
2526,3
2527,3
2528,2
2529,0
2530,0
2531,1
2532,3
2533,0
2534,2
2535,4
2536,2
2537,3
2538,2
2539,1
2540,3
2541,2
2542,0
2543,3
2544,1
2545,3
2546,0
2547,2
2548,3
2549,2
2550,0
2551,3
2552,3
2553,0
2554,3
2555,1
2556,0
2557,2
2558,0
2559,2
2560,2
2561,1
2562,0
2563,0
2564,2
2565,2
2566,0
2567,3
2568,0
2569,3
2570,2
2571,3
2572,3
2573,3
2574,1
2575,3
2576,2
2577,0
2578,0
2579,3
2580,3
2581,3
2582,3
2583,0
2584,0
2585,3
2586,3
2587,2
2588,0
2589,3
2590,2
2591,1
2592,1
2593,0
2594,2
2595,0
2596,1
2597,3
2598,2
2599,2
2600,0
2601,3
2602,2
2603,0
2604,4
2605,3
2606,2
2607,3
2608,3
2609,0
2610,0
2611,1
2612,3
2613,3
2614,3
2615,3
2616,3
2617,2
2618,2
2619,2
2620,2
2621,3
2622,2
2623,2
2624,3
2625,3
2626,0
2627,0
2628,1
2629,2
2630,2
2631,2
2632,2
2633,3
2634,3
2635,3
2636,2
2637,3
2638,1
2639,3
2640,0
2641,3
2642,2
2643,3
2644,3
2645,0
2646,4
2647,2
2648,2
2649,1
2650,1
2651,3
2652,2
2653,0
2654,3
2655,0
2656,2
2657,0
2658,1
2659,0
2660,3
2661,2
2662,3
2663,4
2664,3
2665,0
2666,3
2667,2
2668,3
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,1
2677,3
2678,2
2679,2
2680,2
2681,2
2682,2
2683,0
2684,2
2685,2
2686,3
2687,2
2688,4
2689,1
2690,0
2691,2
2692,3
2693,0
2694,2
2695,3
2696,3
2697,3
2698,3
2699,3
2700,2
2701,1
2702,3
2703,0
2704,2
2705,3
2706,1
2707,2
2708,2
2709,3
2710,2
2711,2
2712,0
2713,3
2714,2
2715,2
2716,2
2717,3
2718,3
2719,2
2720,0
2721,3
2722,2
2723,0
2724,2
2725,2
2726,0
2727,2
2728,2
2729,3
2730,3
2731,2
2732,3
2733,3
2734,0
2735,4
2736,2
2737,2
2738,3
2739,2
2740,3
2741,3
2742,2
2743,2
2744,2
2745,3
2746,2
2747,2
2748,2
2749,2
2750,3
2751,3
2752,2
2753,2
2754,0
2755,2
2756,0
2757,2
2758,3
2759,2
2760,0
2761,2
2762,2
2763,3
2764,1
2765,1
2766,2
2767,3
2768,0
2769,2
2770,0
2771,0
2772,2
2773,1
2774,0
2775,2
2776,0
2777,0
2778,2
2779,0
2780,3
2781,3
2782,3
2783,3
2784,2
2785,1
2786,0
2787,2
2788,3
2789,0
2790,0
2791,3
2792,3
2793,2
2794,2
2795,3
2796,3
2797,2
2798,2
2799,4
2800,0
2801,2
2802,0
2803,3
2804,0
2805,0
2806,2
2807,0
2808,0
2809,3
2810,3
2811,3
2812,2
2813,3
2814,3
2815,0
2816,2
2817,2
2818,0
2819,3
2820,2
2821,0
2822,3
2823,2
2824,0
2825,0
2826,2
2827,0
2828,0
2829,2
2830,0
2831,3
2832,2
2833,3
2834,1
2835,3
2836,2
2837,3
2838,2
2839,3
2840,2
2841,2
2842,3
2843,3
2844,3
2845,2
2846,2
2847,0
2848,2
2849,1
2850,0
2851,0
2852,3
2853,2
2854,3
2855,2
2856,2
2857,0
2858,0
2859,3
2860,2
2861,2
2862,2
2863,2
2864,3
2865,2
2866,0
2867,3
2868,0
2869,2
2870,2
2871,0
2872,3
2873,2
2874,2
2875,2
2876,2
2877,0
2878,2
2879,0
2880,2
2881,0
2882,0
2883,0
2884,3
2885,0
2886,3
2887,0
2888,2
2889,3
2890,0
2891,3
2892,3
2893,3
2894,3
2895,3
2896,2
2897,0
2898,3
2899,1
2900,2
2901,2
2902,1
2903,1
2904,0
2905,2
2906,3
2907,2
2908,2
2909,2
2910,2
2911,3
2912,2
2913,2
2914,0
2915,0
2916,0
2917,0
2918,3
2919,2
2920,0
2921,2
2922,3
2923,2
2924,2
2925,2
2926,1
2927,2
2928,2
2929,2
2930,0
2931,3
2932,2
2933,2
2934,2
2935,2
2936,1
2937,0
2938,0
2939,1
2940,2
2941,2
2942,2
2943,2
2944,3
2945,2
2946,2
2947,0
2948,2
2949,3
2950,2
2951,4
2952,1
2953,2
2954,3
2955,3
2956,2
2957,3
2958,2
2959,2
2960,2
2961,0
2962,2
2963,3
2964,1
2965,0
2966,2
2967,1
2968,0
2969,2
2970,0
2971,2
2972,3
2973,2
2974,1
2975,2
2976,0
2977,0
2978,0
2979,3
2980,2
2981,2
2982,2
2983,3
2984,2
2985,0
2986,3
2987,2
2988,0
2989,0
2990,2
2991,0
